id_venda,carro_id,cliente_id,vendedor_id,data_venda,valor_venda
186,844,110,16,2022-10-08,124249
187,193,849,908,2024-12-11,83131
188,599,318,724,2022-11-01,101254
189,35,757,248,2020-08-27,84313
190,228,194,104,2024-03-09,147308
191,179,387,356,2025-06-13,57955
192,281,165,244,2021-03-26,125471
193,721,215,343,2024-09-23,59877
194,756,737,727,2024-03-09,72588
195,485,741,423,2024-09-02,42798
196,709,224,613,2024-09-17,65812
197,222,595,208,2020-10-06,82474
198,738,48,758,2022-02-17,137819
199,523,166,993,2023-05-30,65878
200,349,138,15,2025-01-14,67479
201,883,189,454,2024-06-25,67446
202,817,829,487,2024-06-05,42069
203,832,543,733,2021-02-12,125056
204,131,294,302,2020-12-24,97034
205,564,481,790,2023-05-29,108149
206,486,398,174,2023-03-04,62835
207,244,554,207,2022-04-11,55443
208,963,70,3,2025-04-28,66658
209,517,24,771,2024-10-05,46215
210,192,813,630,2021-07-20,98182
211,667,146,621,2021-12-03,79806
212,525,570,654,2021-04-26,55390
213,122,239,26,2021-05-05,70341
214,5,786,437,2020-10-18,72909
215,971,340,622,2024-08-30,141339
216,265,27,172,2021-08-26,59285
217,835,986,26,2024-06-13,56253
218,364,18,673,2022-06-21,80098
219,419,352,969,2023-06-27,66979
220,62,962,475,2024-09-26,54654
221,294,618,356,2025-02-14,51774
222,868,812,464,2025-02-12,93257
223,320,89,708,2025-06-18,54137
224,32,240,978,2025-02-21,138962
225,108,317,323,2022-12-10,90234
226,849,197,195,2021-08-08,52264
227,704,360,597,2021-09-14,82158
228,869,396,565,2022-08-03,59648
229,804,764,624,2023-09-07,49446
230,873,752,609,2022-01-25,96150
231,785,805,616,2020-10-27,85585
232,51,391,492,2020-12-08,61809
233,657,466,786,2024-07-22,74199
234,671,790,494,2023-04-18,71148
235,990,371,368,2023-05-15,53848
236,422,170,656,2020-12-12,61238
237,827,401,906,2024-02-19,74184
238,61,181,22,2022-03-04,62698
239,755,87,622,2021-02-16,129254
240,184,360,152,2024-10-21,136910
241,826,692,128,2025-06-21,87622
242,196,672,606,2022-11-23,117627
243,908,462,517,2021-08-20,65864
244,456,660,364,2021-09-25,64486
245,511,890,459,2023-04-12,123627
246,22,718,465,2025-07-19,61331
247,901,587,500,2024-01-10,58941
248,609,478,855,2023-03-26,95745
249,853,923,386,2021-12-04,69663
250,892,263,382,2021-06-28,96604
251,233,186,31,2023-02-17,108366
252,366,42,325,2024-10-06,73412
253,155,874,658,2021-06-10,43170
254,872,876,268,2022-02-28,146338
255,411,966,654,2023-11-02,100628
256,42,892,449,2023-01-19,68486
257,86,890,383,2023-08-05,87152
258,858,851,754,2025-07-12,77482
259,796,333,850,2021-12-03,122056
260,631,971,44,2022-12-27,145960
261,824,132,366,2020-11-05,89169
262,808,371,680,2024-04-08,137278
263,597,407,799,2025-08-05,58453
264,432,891,98,2023-06-04,145312
265,549,579,579,2022-01-11,118197
266,259,275,514,2023-01-08,45781
267,268,923,717,2024-12-04,48516
268,40,975,126,2020-10-12,100357
269,953,805,396,2023-02-05,92968
270,581,478,560,2021-06-02,76693
271,646,579,459,2021-12-30,116944
272,325,478,500,2025-07-07,68170
273,894,70,451,2024-12-01,63868
274,956,772,767,2024-02-10,67600
275,457,744,811,2021-05-05,92146
276,628,888,933,2022-03-11,119972
277,986,116,624,2020-12-20,126959
278,931,742,843,2023-06-15,135873
279,941,520,16,2020-10-24,125369
280,237,506,345,2025-01-11,85551
281,797,370,122,2024-03-09,49049
282,69,345,728,2024-02-28,51473
283,177,449,962,2021-09-08,147344
284,682,112,682,2021-08-20,148678
285,598,767,132,2024-06-01,80317
286,904,927,615,2022-09-02,76724
287,630,501,143,2022-05-22,119824
288,535,51,954,2022-11-22,49911
289,445,314,90,2024-10-24,110284
290,308,548,859,2023-04-15,94416
291,929,706,5,2021-06-30,66617
292,987,311,785,2024-09-09,124591
293,961,623,683,2023-07-01,96112
294,305,169,107,2025-07-12,99541
295,215,124,855,2022-08-21,47251
296,378,28,966,2021-11-03,130099
297,70,733,397,2021-12-17,95034
298,689,449,488,2025-04-10,102393
299,802,677,559,2023-01-23,50982
300,168,806,484,2023-10-06,136794
301,335,431,662,2022-09-24,49919
302,370,172,182,2020-10-12,64442
303,807,728,622,2021-05-26,96212
304,140,428,582,2022-08-25,78349
305,915,722,670,2023-02-05,131971
306,125,827,50,2023-04-13,140069
307,381,252,976,2023-07-22,113998
308,498,891,654,2022-06-21,50088
309,288,105,327,2022-12-17,50368
310,512,258,630,2025-01-07,57151
311,9,211,446,2025-04-29,54879
312,919,266,491,2025-08-01,65525
313,408,253,111,2022-12-15,117045
314,793,302,624,2025-07-08,53168
315,504,813,285,2021-08-01,100534
316,235,931,573,2020-10-02,133286
317,435,333,583,2021-11-22,59338
318,672,156,779,2023-04-17,94814
319,156,842,735,2021-09-15,65896
320,21,545,843,2022-08-02,141351
321,885,440,276,2021-04-15,45501
322,822,88,227,2025-06-13,111402
323,144,535,336,2023-02-21,110600
324,162,310,550,2023-06-15,100741
325,270,966,735,2021-07-11,100376
326,385,510,370,2023-09-01,65192
327,663,869,518,2023-10-07,100198
328,77,630,378,2022-04-22,74926
329,19,420,187,2022-08-08,71223
330,954,283,628,2025-01-10,95471
331,845,303,739,2025-02-17,98765
332,831,518,413,2022-07-09,55424
333,726,217,263,2025-03-17,123356
334,414,802,468,2024-01-13,109363
335,836,87,413,2022-04-24,61910
336,332,357,479,2021-08-06,46488
337,438,813,828,2022-04-03,60309
338,374,45,885,2023-02-06,143543
339,217,725,148,2022-01-04,135147
340,859,710,542,2022-02-24,50294
341,407,10,479,2021-09-09,135377
342,568,116,664,2024-03-02,147455
343,997,725,747,2023-10-05,104237
344,342,364,779,2020-09-13,131768
345,327,204,278,2025-02-02,65814
346,855,794,572,2023-12-14,62462
347,333,88,72,2021-02-25,101912
348,924,479,84,2024-08-19,70211
349,489,322,250,2021-06-30,83945
350,79,197,133,2022-08-31,72569
351,772,551,575,2021-11-28,132932
352,180,5,426,2023-01-20,95507
353,45,562,688,2024-08-09,100462
354,622,782,666,2021-03-29,131683
355,702,383,650,2024-06-28,111024
356,903,892,609,2022-08-12,88402
357,515,161,25,2022-07-28,99056
358,697,180,608,2022-09-14,68976
359,390,10,368,2023-06-18,139026
360,886,426,801,2024-10-25,114959
361,300,564,925,2022-07-04,62719
362,267,205,740,2023-09-08,82977
363,395,991,813,2023-11-01,138274
364,554,774,332,2021-08-17,78721
365,81,626,173,2020-11-14,132119
366,970,628,297,2023-01-26,111441
367,711,433,519,2024-11-09,65079
368,72,186,201,2025-06-06,140836
369,995,786,450,2022-02-06,74919
370,841,417,738,2023-12-30,149624
371,585,112,895,2020-12-15,147454
372,313,771,63,2021-04-30,89631
373,555,854,295,2024-04-30,133476
374,473,102,514,2021-09-15,79821
375,801,907,300,2021-09-20,91534
376,121,436,670,2022-11-24,42803
377,972,958,277,2024-06-02,109302
378,757,193,925,2021-03-25,67531
379,175,653,368,2022-04-24,146668
380,513,318,482,2024-02-16,126205
381,429,589,509,2022-12-10,133448
382,547,977,236,2025-06-26,102345
383,392,878,346,2022-09-30,63624
384,354,565,331,2024-11-01,99752
385,791,434,813,2024-12-01,108396
386,449,102,507,2023-07-10,76796
387,258,340,377,2021-08-24,113124
388,865,995,8,2023-09-19,126600
389,307,102,695,2025-05-25,85528
390,607,948,149,2023-02-11,75722
391,105,566,31,2023-09-24,117650
392,306,358,34,2024-09-18,42038
393,458,897,818,2023-11-23,117791
394,551,753,397,2022-12-25,144350
395,132,310,239,2023-03-16,111896
396,158,825,747,2025-04-22,72055
397,464,998,375,2023-03-29,45909
398,317,904,792,2021-06-08,43592
399,117,279,963,2025-04-19,105137
400,88,852,401,2022-01-18,143677
401,895,218,981,2025-02-05,74274
402,356,928,2,2024-04-18,67762
403,893,779,893,2023-10-28,128619
404,459,1,987,2021-01-04,125003
405,634,928,678,2021-08-28,100280
406,889,217,787,2020-08-15,117371
407,736,3,767,2025-05-14,110001
408,285,765,642,2023-03-22,80242
409,910,942,379,2021-03-18,69692
410,95,700,609,2025-06-06,71184
411,821,711,373,2025-06-09,142773
412,471,335,34,2025-01-12,96407
413,226,92,443,2025-06-10,41319
414,514,129,438,2024-09-28,111538
415,291,715,666,2022-05-02,133746
416,211,782,572,2024-09-08,132343
417,84,504,617,2021-06-02,64674
418,870,598,465,2022-09-30,109100
419,543,90,648,2023-03-16,57756
420,150,366,907,2022-06-24,145062
421,248,706,779,2020-10-07,105878
422,998,70,983,2022-03-04,94224
423,358,212,342,2024-06-04,118948
424,813,264,404,2024-11-29,124866
425,204,499,991,2024-08-16,117033
426,907,961,343,2021-12-23,40309
427,39,604,660,2023-02-17,69770
428,621,769,695,2021-10-03,133386
429,562,513,10,2021-02-09,125650
430,833,755,28,2022-08-04,93212
431,212,170,290,2020-09-14,108708
432,441,130,292,2021-05-23,122031
433,446,702,94,2021-07-31,56218
434,318,101,48,2020-11-13,103652
435,867,201,688,2024-09-17,76325
436,54,411,334,2024-02-02,77085
437,944,210,526,2022-08-21,116525
438,242,514,219,2022-04-05,71672
439,295,640,18,2024-12-17,105102
440,927,486,604,2020-09-15,58212
441,775,904,319,2023-04-06,62398
442,540,355,943,2022-07-18,82704
443,675,4,495,2022-03-22,81477
444,278,464,408,2020-09-30,105752
445,197,18,258,2024-04-27,147405
446,519,33,611,2022-01-21,128869
447,942,288,576,2022-06-05,140181
448,189,648,932,2021-04-04,117953
449,658,911,385,2020-08-23,61574
450,195,547,85,2023-07-28,93279
451,454,913,869,2022-07-10,40557
452,138,936,303,2023-04-23,100093
453,522,992,521,2024-08-27,73754
454,434,352,320,2022-03-17,133440
455,655,80,890,2024-03-30,120079
456,537,95,460,2025-01-12,62523
457,165,874,567,2025-02-15,129061
458,499,617,906,2023-12-05,67600
459,779,388,139,2023-03-03,41456
460,920,330,341,2023-03-30,66103
461,11,975,748,2021-03-23,56388
462,539,134,648,2025-08-02,92132
463,573,728,405,2023-12-16,143541
464,114,862,517,2023-08-06,76408
465,409,43,795,2024-07-27,119412
466,64,717,938,2022-11-04,88936
467,649,719,345,2022-04-07,51474
468,190,609,110,2025-02-09,121445
469,913,540,789,2025-03-25,86312
470,336,645,658,2022-09-07,120968
471,905,689,524,2023-11-10,86465
472,633,482,55,2021-08-28,116996
473,530,554,161,2025-02-12,97297
474,315,85,578,2021-07-30,81722
475,460,103,781,2023-06-05,72793
476,30,253,90,2023-03-12,89133
477,396,699,391,2023-09-29,130715
478,314,47,122,2024-07-27,67153
479,348,916,262,2024-06-12,63752
480,234,801,885,2023-01-12,90797
481,860,590,847,2024-12-19,130665
482,685,224,128,2025-08-01,74922
483,149,570,712,2020-09-24,61383
484,367,115,750,2022-06-11,126044
485,729,635,200,2024-06-05,134248
486,10,475,174,2021-08-17,125754
487,477,20,997,2020-11-24,137271
488,842,781,183,2021-08-25,82636
489,751,334,149,2021-04-06,42924
490,508,558,410,2022-10-22,42724
491,750,746,42,2025-06-09,40806
492,466,130,400,2021-12-13,67467
493,280,507,481,2024-05-14,98293
494,516,313,618,2024-05-29,134478
495,394,66,838,2023-07-11,141366
496,218,664,471,2023-07-30,135937
497,595,829,71,2023-10-08,42515
498,173,862,556,2022-10-13,66336
499,67,379,135,2022-09-16,57129
500,969,762,949,2025-06-11,111477
501,882,3,621,2023-11-28,127892
502,635,8,243,2022-11-27,99197
503,99,159,629,2021-10-08,57411
504,546,127,135,2022-05-07,126888
505,116,352,843,2022-12-10,127637
506,202,576,754,2022-02-13,133671
507,319,902,560,2020-11-27,92481
508,737,398,828,2024-06-04,71990
509,548,213,163,2023-01-28,76031
510,674,178,304,2023-01-13,108092
511,722,512,432,2022-02-03,114752
512,771,406,831,2022-06-17,124014
513,565,728,589,2024-09-13,76785
514,643,513,621,2024-09-30,73443
515,476,727,611,2020-10-22,58782
516,469,815,150,2025-01-11,100964
517,662,259,764,2025-03-04,94740
518,694,431,92,2022-04-30,63287
519,8,367,344,2021-10-21,103751
520,714,257,939,2024-01-03,77586
521,74,982,993,2023-09-05,100361
522,701,949,478,2020-09-23,74600
523,966,138,888,2021-02-16,146449
524,857,741,472,2022-11-12,58473
525,286,746,604,2022-07-22,67021
526,36,931,944,2021-03-17,45282
527,283,86,90,2025-01-17,134825
528,256,975,558,2020-12-23,54850
529,185,181,549,2021-06-09,121369
530,96,467,770,2021-07-01,104890
531,63,660,448,2025-01-05,119139
532,676,801,982,2021-02-13,79335
533,847,982,454,2021-05-07,84573
534,324,971,568,2023-07-07,146651
535,840,240,622,2021-04-22,83427
536,119,774,131,2025-01-14,129053
537,814,753,191,2025-01-19,131414
538,994,465,288,2020-08-29,56661
539,425,299,544,2025-01-28,49153
540,572,440,457,2023-09-27,149270
541,834,800,899,2025-03-07,112523
542,78,264,507,2020-09-17,101812
543,482,86,737,2021-04-18,78213
544,613,261,353,2022-09-13,139128
545,304,918,378,2023-03-08,130455
546,629,893,651,2023-07-14,124323
547,777,200,287,2025-03-15,44083
548,191,140,476,2022-12-14,41933
549,130,255,106,2021-11-04,98208
550,172,408,114,2023-12-12,139738
551,135,644,946,2021-01-15,54556
552,430,464,50,2025-06-17,55760
553,296,612,758,2025-02-27,71030
554,559,654,777,2024-04-26,85681
555,921,679,808,2025-02-25,113588
556,856,143,537,2023-04-20,132827
557,769,156,981,2023-04-04,49621
558,952,517,934,2025-06-18,130945
559,337,678,146,2024-05-05,98911
560,932,723,747,2024-09-26,44539
561,536,411,463,2021-02-01,121808
562,289,617,255,2024-07-21,114636
563,416,231,446,2024-06-24,78020
564,566,577,256,2022-09-26,81892
565,377,125,373,2021-08-03,56196
566,696,859,680,2023-11-01,88057
567,798,582,205,2022-01-10,96617
568,852,866,133,2023-11-18,44034
569,528,846,933,2021-12-27,143943
570,916,801,410,2024-11-09,51999
571,691,683,94,2021-06-17,147797
572,561,498,421,2023-07-22,132644
573,781,96,658,2022-04-01,88276
574,529,786,415,2024-11-10,61631
575,850,635,187,2020-11-12,105233
576,656,648,596,2022-06-12,77227
577,107,356,393,2023-03-19,107765
578,157,994,215,2023-10-25,108057
579,328,731,984,2021-02-12,116886
580,557,907,454,2020-10-22,129944
581,553,45,469,2022-07-05,45165
582,669,307,424,2022-03-27,60535
583,375,468,713,2022-06-19,91703
584,745,170,510,2024-04-06,126343
585,743,969,347,2023-03-07,148498
586,230,771,996,2023-11-29,88266
587,465,716,362,2023-03-02,107532
588,761,153,603,2025-01-04,149813
589,137,913,264,2020-10-06,109584
590,194,787,300,2023-09-10,78448
591,169,130,240,2025-06-24,98850
592,274,874,636,2023-07-06,141333
593,989,64,110,2024-03-31,122188
594,322,464,313,2023-09-16,97271
595,112,241,315,2023-06-16,135543
596,780,226,901,2021-02-14,106531
597,145,692,240,2021-06-13,130987
598,141,593,985,2020-08-26,142812
599,201,411,871,2023-03-13,130558
600,735,501,930,2025-06-30,134074
601,488,61,623,2021-09-17,124798
602,740,818,199,2023-07-08,90951
603,733,433,918,2023-05-31,105872
604,46,183,717,2022-08-27,104849
605,619,746,997,2021-06-06,106854
606,979,779,209,2021-08-07,67828
607,843,510,900,2023-04-27,85701
608,56,366,159,2022-09-16,135328
609,678,856,184,2025-02-25,55747
610,888,122,137,2022-02-02,57354
611,878,77,423,2023-01-08,140651
612,773,653,145,2021-03-17,88139
613,605,552,278,2020-09-29,138112
614,83,932,131,2022-04-14,49833
615,805,624,549,2023-01-03,106430
616,668,593,940,2022-06-08,131640
617,978,845,438,2024-05-17,118980
618,98,203,338,2022-04-07,84654
619,453,478,330,2021-04-24,68962
620,725,396,323,2023-09-15,50131
621,962,589,417,2025-06-04,46850
622,681,272,289,2022-09-04,73672
623,178,142,921,2020-08-29,80111
624,863,625,87,2021-02-23,103927
625,626,958,726,2021-12-29,108677
626,388,143,66,2023-08-01,86972
627,959,201,402,2025-04-24,88345
628,639,912,677,2022-07-06,70737
629,139,584,996,2024-06-19,72349
630,948,298,688,2022-11-27,82001
631,800,965,862,2022-09-06,134975
632,372,941,557,2024-08-07,145043
633,91,567,393,2023-01-22,137549
634,440,87,442,2022-03-14,83914
635,693,748,970,2022-09-23,45792
636,524,243,512,2020-11-30,149027
637,58,449,601,2024-08-02,74799
638,241,736,858,2022-06-02,147395
639,52,806,668,2021-07-07,73185
640,992,805,932,2024-09-29,78485
641,355,810,542,2022-02-01,51103
642,988,791,227,2024-07-29,53985
643,957,123,522,2021-11-30,148573
644,6,968,623,2025-02-21,109874
645,368,715,648,2024-10-19,141532
646,879,46,101,2024-07-22,115467
647,647,366,317,2022-09-01,66343
648,625,596,5,2022-05-15,56462
649,134,594,759,2025-06-01,105110
650,620,454,825,2021-08-07,86964
651,692,390,951,2020-11-08,50077
652,934,57,241,2022-05-12,51203
653,417,905,750,2025-03-03,135905
654,983,635,747,2020-10-11,73316
655,106,504,462,2021-06-21,123265
656,487,31,666,2024-09-04,77429
657,583,443,964,2025-07-23,94990
658,638,971,525,2025-04-30,83166
659,759,919,800,2024-11-21,130039
660,881,108,689,2023-09-04,54189
661,654,159,270,2023-03-14,146689
662,980,401,685,2024-06-28,46297
663,47,867,874,2021-12-31,92488
664,806,127,712,2021-08-21,46711
665,455,374,250,2023-07-01,40962
666,206,225,321,2022-07-11,81109
667,912,505,711,2021-07-07,72361
668,715,753,123,2022-11-23,117664
669,183,267,917,2025-08-06,105472
670,443,810,561,2023-10-30,51166
671,891,48,241,2021-05-15,93392
672,922,645,926,2024-03-09,68197
673,187,945,993,2022-04-27,127910
674,680,620,51,2025-07-30,134745
675,85,934,227,2024-03-10,149038
676,166,41,179,2025-06-06,148660
677,343,148,112,2023-06-11,106553
678,273,557,864,2021-08-26,124787
679,707,66,862,2022-11-08,120474
680,642,467,147,2022-11-05,134348
681,123,576,595,2023-03-21,135153
682,252,642,103,2023-11-22,69389
683,229,498,318,2021-12-26,55152
684,447,111,624,2022-10-22,140065
685,982,496,951,2023-08-24,44972
686,71,822,696,2023-07-11,143488
687,977,392,121,2022-08-28,131438
688,34,890,497,2022-03-30,100538
689,219,19,328,2023-04-10,95631
690,297,254,438,2024-07-11,107619
691,758,463,322,2024-10-20,98404
692,65,617,289,2023-03-11,66275
693,383,49,817,2023-01-10,84438
694,940,5,332,2022-11-26,65230
695,154,727,863,2024-07-04,105406
696,571,573,948,2022-07-09,86153
697,550,940,948,2021-04-05,88403
698,275,312,993,2022-03-14,130244
699,142,63,637,2021-09-07,62357
700,574,874,709,2023-01-07,113466
701,97,870,464,2022-02-20,125476
702,490,537,491,2023-10-07,60447
703,659,262,528,2021-11-30,84139
704,812,703,540,2022-01-13,109985
705,930,680,648,2020-09-24,44444
706,269,726,640,2022-02-19,81451
707,357,519,494,2022-07-25,57148
708,200,572,455,2021-09-06,135923
709,829,310,189,2021-04-20,59651
710,225,709,542,2024-07-02,64955
711,331,742,613,2024-09-08,47982
712,615,408,72,2023-12-01,92814
713,718,447,358,2025-05-25,82124
714,588,736,93,2022-03-13,55962
715,830,887,542,2025-02-11,84836
716,875,409,453,2023-01-25,110625
717,816,953,155,2021-08-23,121103
718,363,588,548,2021-03-28,74290
719,510,182,29,2023-12-01,42248
720,698,733,65,2024-11-13,120817
721,686,282,85,2025-05-11,107604
722,400,883,606,2024-02-15,63020
723,387,555,167,2022-10-26,106233
724,152,670,926,2022-12-11,122824
725,143,478,689,2021-07-03,62711
726,723,777,175,2024-09-25,53216
727,520,351,27,2021-12-23,89281
728,287,32,842,2023-08-18,41456
729,312,484,134,2022-11-06,149162
730,255,446,259,2024-10-04,83511
731,917,927,329,2022-09-16,93409
732,421,847,529,2024-03-30,144934
733,624,432,889,2024-10-13,123553
734,239,89,166,2025-03-20,58442
735,188,872,832,2025-04-03,137377
736,760,724,368,2023-09-12,84961
737,148,975,140,2025-02-22,148370
738,766,203,889,2022-02-22,143394
739,44,834,547,2024-05-23,65291
740,897,48,777,2024-11-01,147471
741,587,889,674,2021-10-24,67603
742,109,23,21,2021-01-27,135883
743,575,535,216,2021-03-08,61234
744,160,908,344,2021-07-21,147915
745,799,809,24,2024-04-14,123267
746,848,22,885,2024-05-28,140429
747,506,853,799,2025-05-19,110394
748,260,935,373,2024-07-10,140996
749,768,586,559,2022-06-25,88686
750,810,276,967,2023-11-16,40133
751,376,258,943,2025-01-09,82355
752,111,109,817,2024-05-12,79757
753,60,325,472,2023-07-07,58929
754,198,697,189,2022-10-26,82635
755,949,576,977,2023-03-29,87263
756,186,543,256,2020-12-05,59722
757,250,41,433,2024-07-27,85787
758,960,881,769,2025-04-15,123424
759,17,534,15,2021-10-11,73309
760,164,546,127,2023-04-18,44262
761,580,591,849,2022-12-21,42366
762,479,345,149,2023-10-09,62994
763,231,803,681,2023-06-18,112341
764,451,373,653,2021-02-06,42411
765,53,888,121,2024-07-06,139975
766,309,767,602,2023-10-10,126602
767,739,995,40,2022-07-05,148040
768,703,512,10,2023-04-14,111868
769,410,582,428,2021-09-18,123202
770,128,908,192,2022-01-18,144203
771,784,803,795,2020-11-09,76086
772,866,433,216,2022-05-26,123465
773,945,917,918,2022-06-21,114964
